[ingest_document] outline-llm title=agentops-docs.txt rule_headings=496 llm_headings=22
[ingest_document] prepared title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1 sections=18 windows=99
 [extract_progress] 0/1 docs windows=0/99 supports=0 drafts=0 errors=0 [extract_progress] 0/1 docs windows=0/99 supports=0 drafts=0 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                       [extract_skills] start title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1
[extract_progress] 0/1 docs windows=69/99 supports=93 drafts=93 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1[extract_progress] 0/1 docs windows=70/99 supports=93 drafts=93 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] start title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1
[extract_progress] 0/1 docs windows=70/99 supports=93 drafts=93 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] done title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1 windows=1 supports=1 drafts=1 names=LLM API Call Tracking and Instrumentation
[extract_progress] 0/1 docs windows=70/99 supports=93 drafts=93 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1[extract_progress] 0/1 docs windows=71/99 supports=94 drafts=94 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] start title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1
[extract_progress] 0/1 docs windows=71/99 supports=94 drafts=94 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] done title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1 windows=1 supports=1 drafts=1 names=Session Tagging and Organization
[extract_progress] 0/1 docs windows=71/99 supports=94 drafts=94 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1[extract_progress] 0/1 docs windows=72/99 supports=95 drafts=95 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] start title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1
[extract_progress] 0/1 docs windows=72/99 supports=95 drafts=95 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] done title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1 windows=1 supports=1 drafts=1 names=Environment Metadata Collection
[extract_progress] 0/1 docs windows=72/99 supports=95 drafts=95 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1[extract_progress] 0/1 docs windows=73/99 supports=96 drafts=96 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] start title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1
[extract_progress] 0/1 docs windows=73/99 supports=96 drafts=96 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] done title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1 windows=1 supports=1 drafts=1 names=Agent Performance Visualization and Analysis
[extract_progress] 0/1 docs windows=73/99 supports=96 drafts=96 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1[extract_progress] 0/1 docs windows=74/99 supports=97 drafts=97 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] start title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1
[extract_progress] 0/1 docs windows=74/99 supports=97 drafts=97 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] done title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1 windows=1 supports=0 drafts=0 names=-
[extract_progress] 0/1 docs windows=74/99 supports=97 drafts=97 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1[extract_progress] 0/1 docs windows=75/99 supports=97 drafts=97 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] start title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1
[extract_progress] 0/1 docs windows=75/99 supports=97 drafts=97 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] done title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1 windows=1 supports=0 drafts=0 names=-
[extract_progress] 0/1 docs windows=75/99 supports=97 drafts=97 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1[extract_progress] 0/1 docs windows=76/99 supports=97 drafts=97 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] start title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1
[extract_progress] 0/1 docs windows=76/99 supports=97 drafts=97 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] done title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1 windows=1 supports=1 drafts=1 names=Function Instrumentation with Operation Decorator
[extract_progress] 0/1 docs windows=76/99 supports=97 drafts=97 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1[extract_progress] 0/1 docs windows=77/99 supports=98 drafts=98 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] start title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1
[extract_progress] 0/1 docs windows=77/99 supports=98 drafts=98 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] done title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1 windows=1 supports=2 drafts=2 names=Session-Based Agent Operation Grouping, Operation-Level Task Instrumentation
[extract_progress] 0/1 docs windows=77/99 supports=98 drafts=98 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1[extract_progress] 0/1 docs windows=78/99 supports=100 drafts=100 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                          [extract_skills] start title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1
[extract_progress] 0/1 docs windows=78/99 supports=100 drafts=100 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                          [extract_skills] done title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1 windows=1 supports=0 drafts=0 names=-
[extract_progress] 0/1 docs windows=78/99 supports=100 drafts=100 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1[extract_progress] 0/1 docs windows=79/99 supports=100 drafts=100 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                          [extract_skills] start title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1
